RevalData->AccountPermissions->AccountPermissionsHeadData,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->Active,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->Category,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->ClientCode,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->Counterparty,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->Currency,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->CurrencyType,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->Entity,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->IsUserLogin,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->PersonCode,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->PtpAccount,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->Title,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->UserLogin,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->UserName,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->ValidFrom,NULL
RevalData->AccountPermissions->AccountPermissionsHeadData->ValidTo,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->AuthPermissionAdditInfo,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->ClientCode,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->ConfirmPayment,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->Currency,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->ElectronicAuthPermission,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->FaxAuthPermission,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->IsDefault,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->LimitFrom,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->OtherAuthPermission,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->PaymentDirection,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->Permission,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->PhoneAuthPermission,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->RateType,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->SignPayment,NULL
RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->SignPaymentFile,NULL
RevalData->ClientList,NULL
RevalData->Created,NULL
RevalData->CreatedBy,NULL
RevalData->Distribute,NULL
RevalData->ExcludedClients,NULL
RevalData->Overwrite,NULL
RevalData->Version,NULL
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->Active
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->Category
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->ClientCode
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->Counterparty
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->Currency
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->CurrencyType
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->Entity
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->FinancialInterest
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->IsUserLogin
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->PaymentCurrency
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->PersonCode
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->PtpAccount
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->Title
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->UserLogin
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->UserName
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->ValidFrom
NULL,RevalData->AccountPermissions->AccountPermissionsHeadData->ValidTo
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->AuthPermissionAdditInfo
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->ClientCode
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->ConfirmPayment
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->Currency
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->ElectronicAuthPermission
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->FaxAuthPermission
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->IsDefault
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->LimitFrom
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->OtherAuthPermission
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->PaymentDirection
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->Permission
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->PhoneAuthPermission
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->RateType
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->SignPayment
NULL,RevalData->AccountPermissions->AccountPermissionsPositionsData->AccountPermissionsPosData->SignPaymentFile
NULL,RevalData->AccountPermissions->CustomFields
NULL,RevalData->AccountPermissions->CustomFields->CDF1
NULL,RevalData->AccountPermissions->CustomFields->CDF10
NULL,RevalData->AccountPermissions->CustomFields->CDF11
NULL,RevalData->AccountPermissions->CustomFields->CDF12
NULL,RevalData->AccountPermissions->CustomFields->CDF13
NULL,RevalData->AccountPermissions->CustomFields->CDF14
NULL,RevalData->AccountPermissions->CustomFields->CDF15
NULL,RevalData->AccountPermissions->CustomFields->CDF2
NULL,RevalData->AccountPermissions->CustomFields->CDF3
NULL,RevalData->AccountPermissions->CustomFields->CDF4
NULL,RevalData->AccountPermissions->CustomFields->CDF5
NULL,RevalData->AccountPermissions->CustomFields->CDF6
NULL,RevalData->AccountPermissions->CustomFields->CDF7
NULL,RevalData->AccountPermissions->CustomFields->CDF8
NULL,RevalData->AccountPermissions->CustomFields->CDF9
NULL,RevalData->AccountPermissions->CustomFields->CF1
NULL,RevalData->AccountPermissions->CustomFields->CF10
NULL,RevalData->AccountPermissions->CustomFields->CF11
NULL,RevalData->AccountPermissions->CustomFields->CF12
NULL,RevalData->AccountPermissions->CustomFields->CF13
NULL,RevalData->AccountPermissions->CustomFields->CF14
NULL,RevalData->AccountPermissions->CustomFields->CF15
NULL,RevalData->AccountPermissions->CustomFields->CF2
NULL,RevalData->AccountPermissions->CustomFields->CF3
NULL,RevalData->AccountPermissions->CustomFields->CF4
NULL,RevalData->AccountPermissions->CustomFields->CF5
NULL,RevalData->AccountPermissions->CustomFields->CF6
NULL,RevalData->AccountPermissions->CustomFields->CF7
NULL,RevalData->AccountPermissions->CustomFields->CF8
NULL,RevalData->AccountPermissions->CustomFields->CF9
NULL,RevalData->ClientList
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->Distribute
NULL,RevalData->ExcludedClients
NULL,RevalData->Overwrite
NULL,RevalData->Version
