RevalData->Account,NULL
RevalData->Account->AccountData,NULL
RevalData->Account->AccountData->AccountId,NULL
RevalData->Account->AccountData->AccountImportService,NULL
RevalData->Account->AccountData->AccountImportTimestamp,NULL
RevalData->Account->AccountData->AccountImported,NULL
RevalData->Account->AccountData->AccountName,NULL
RevalData->Account->AccountData->AccountNumber,NULL
RevalData->Account->AccountData->AccountType,NULL
RevalData->Account->AccountData->ActiveService,NULL
RevalData->Account->AccountData->AutoInit,NULL
RevalData->Account->AccountData->AutoInterestCalculation,NULL
RevalData->Account->AccountData->BackValueAdjustmentProcessing,NULL
RevalData->Account->AccountData->BalanceReportMaxValueDateFuture,NULL
RevalData->Account->AccountData->BalanceReportMaxValueDatePast,NULL
RevalData->Account->AccountData->BcsBankParameter,NULL
RevalData->Account->AccountData->BlockingFlag1,NULL
RevalData->Account->AccountData->BlockingFlag10,NULL
RevalData->Account->AccountData->BlockingFlag11,NULL
RevalData->Account->AccountData->BlockingFlag2,NULL
RevalData->Account->AccountData->BlockingFlag3,NULL
RevalData->Account->AccountData->BlockingFlag4,NULL
RevalData->Account->AccountData->BlockingFlag5,NULL
RevalData->Account->AccountData->BlockingFlag6,NULL
RevalData->Account->AccountData->BlockingFlag7,NULL
RevalData->Account->AccountData->BlockingFlag8,NULL
RevalData->Account->AccountData->BlockingFlag9,NULL
RevalData->Account->AccountData->BusinessUnit,NULL
RevalData->Account->AccountData->Calendar,NULL
RevalData->Account->AccountData->Category,NULL
RevalData->Account->AccountData->ClientCode,NULL
RevalData->Account->AccountData->Counterpart,NULL
RevalData->Account->AccountData->CreateTransfers,NULL
RevalData->Account->AccountData->CreditCode,NULL
RevalData->Account->AccountData->Currency,NULL
RevalData->Account->AccountData->CustomerNumber,NULL
RevalData->Account->AccountData->EmptyStatmentExpected,NULL
RevalData->Account->AccountData->Entity,NULL
RevalData->Account->AccountData->ExactTargetBalance,NULL
RevalData->Account->AccountData->ExclusiveBam,NULL
RevalData->Account->AccountData->ExternalAccountID,NULL
RevalData->Account->AccountData->FbarAccountType,NULL
RevalData->Account->AccountData->FbarAccountTypeUsrDef,NULL
RevalData->Account->AccountData->FeeType,NULL
RevalData->Account->AccountData->FolderName,NULL
RevalData->Account->AccountData->FundsTransferPricing,NULL
RevalData->Account->AccountData->FundsTransferPricingInterestTyp,NULL
RevalData->Account->AccountData->FutureValueActivity,NULL
RevalData->Account->AccountData->Iban,NULL
RevalData->Account->AccountData->InterestTerm,NULL
RevalData->Account->AccountData->IsActive,NULL
RevalData->Account->AccountData->IsDomesticCurrency,NULL
RevalData->Account->AccountData->IsInvestmentAccount,NULL
RevalData->Account->AccountData->IsResidentPerson,NULL
RevalData->Account->AccountData->IslamicAccount,NULL
RevalData->Account->AccountData->LedgerAccount,NULL
RevalData->Account->AccountData->LongName,NULL
RevalData->Account->AccountData->MainAccountCounterpart,NULL
RevalData->Account->AccountData->MainAccountEntity,NULL
RevalData->Account->AccountData->MainAccountPtpNumber,NULL
RevalData->Account->AccountData->MinimumTransferSize,NULL
RevalData->Account->AccountData->OpeningBalanceConvention,NULL
RevalData->Account->AccountData->OrderReferenceDate,NULL
RevalData->Account->AccountData->Owner,NULL
RevalData->Account->AccountData->Ownership,NULL
RevalData->Account->AccountData->PaymentFormatProfile,NULL
RevalData->Account->AccountData->PaymentProcessingMaxValueDateFuture,NULL
RevalData->Account->AccountData->PaymentProcessingMaxValueDatePast,NULL
RevalData->Account->AccountData->PaymentSystemLogic,NULL
RevalData->Account->AccountData->PoolingId,NULL
RevalData->Account->AccountData->PtpAccount,NULL
RevalData->Account->AccountData->PtpGroup,NULL
RevalData->Account->AccountData->ReconciliationRequired,NULL
RevalData->Account->AccountData->ReportBalances,NULL
RevalData->Account->AccountData->SdCounterpart,NULL
RevalData->Account->AccountData->ServiceProvider,NULL
RevalData->Account->AccountData->SeveralOpenPriorDayStatmentsForbidden,NULL
RevalData->Account->AccountData->SortField,NULL
RevalData->Account->AccountData->StatementCreation,NULL
RevalData->Account->AccountData->StatementFormat,NULL
RevalData->Account->AccountData->StatementGeneration,NULL
RevalData->Account->AccountData->StatementGrouping,NULL
RevalData->Account->AccountData->StatementNumbering,NULL
RevalData->Account->AccountData->StatementProcessing,NULL
RevalData->Account->AccountData->StdEntity,NULL
RevalData->Account->AccountData->StdPtpAccount,NULL
RevalData->Account->AccountData->StopAtTurnOfYear,NULL
RevalData->Account->AccountData->TargetBalance,NULL
RevalData->Account->AccountData->TransferUnit,NULL
RevalData->Account->AccountData->ValueDateCondition,NULL
RevalData->Account->AccountNumberList,NULL
RevalData->Account->AccountNumberList->AccountNumberData,NULL
RevalData->Account->AccountNumberList->AccountNumberData->AccountNumber,NULL
RevalData->Account->AccountNumberList->AccountNumberData->PaymentAccountName,NULL
RevalData->Account->AccountNumberList->AccountNumberData->PaymentFormat,NULL
RevalData->Account->AccountNumberList->AccountNumberData->Type,NULL
RevalData->Account->AccountNumberList->AccountNumberData->UseIban,NULL
RevalData->Account->AccountTermList,NULL
RevalData->Account->AccountTermList->AccountTermData,NULL
RevalData->Account->AccountTermList->AccountTermData->CreditLine,NULL
RevalData->Account->AccountTermList->AccountTermData->HaircutPercent,NULL
RevalData->Account->AccountTermList->AccountTermData->HaircutType,NULL
RevalData->Account->AccountTermList->AccountTermData->HaircutValue,NULL
RevalData->Account->AccountTermList->AccountTermData->ValidFrom,NULL
RevalData->Account->AccountTermList->AccountTermData->ValidTo,NULL
RevalData->Account->CustomFields,NULL
RevalData->Account->CustomFields->CF1,NULL
RevalData->Account->CustomFields->CF10,NULL
RevalData->Account->CustomFields->CF11,NULL
RevalData->Account->CustomFields->CF12,NULL
RevalData->Account->CustomFields->CF13,NULL
RevalData->Account->CustomFields->CF14,NULL
RevalData->Account->CustomFields->CF15,NULL
RevalData->Account->CustomFields->CF2,NULL
RevalData->Account->CustomFields->CF3,NULL
RevalData->Account->CustomFields->CF4,NULL
RevalData->Account->CustomFields->CF5,NULL
RevalData->Account->CustomFields->CF6,NULL
RevalData->Account->CustomFields->CF7,NULL
RevalData->Account->CustomFields->CF8,NULL
RevalData->Account->CustomFields->CF9,NULL
RevalData->ClientList,NULL
RevalData->Created,NULL
RevalData->CreatedBy,NULL
RevalData->Distribute,NULL
RevalData->ExcludedClients,NULL
RevalData->Overwrite,NULL
RevalData->Version,NULL
[$:Attribute:$]->RevalData->Account->AccountNumberList->class,NULL
[$:Attribute:$]->RevalData->Account->AccountTermList->class,NULL
[$:Attribute:$]->RevalData->Account->delete,NULL
NULL,RevalData->Account
NULL,RevalData->Account->AccountData
NULL,RevalData->Account->AccountData->AccountId
NULL,RevalData->Account->AccountData->AccountImportService
NULL,RevalData->Account->AccountData->AccountImportTimestamp
NULL,RevalData->Account->AccountData->AccountImported
NULL,RevalData->Account->AccountData->AccountName
NULL,RevalData->Account->AccountData->AccountNumber
NULL,RevalData->Account->AccountData->AccountType
NULL,RevalData->Account->AccountData->ActiveService
NULL,RevalData->Account->AccountData->AutoInit
NULL,RevalData->Account->AccountData->AutoInterestCalculation
NULL,RevalData->Account->AccountData->BackValueAdjustmentProcessing
NULL,RevalData->Account->AccountData->BackValueAdjustmentProcessing1
NULL,RevalData->Account->AccountData->BackValueAdjustmentProcessing2
NULL,RevalData->Account->AccountData->BackValueAdjustmentProcessing3
NULL,RevalData->Account->AccountData->BackValueAdjustmentProcessing4
NULL,RevalData->Account->AccountData->BackValueAdjustmentProcessingA
NULL,RevalData->Account->AccountData->BackValueAdjustmentProcessingB
NULL,RevalData->Account->AccountData->BalanceConvention1
NULL,RevalData->Account->AccountData->BalanceConvention2
NULL,RevalData->Account->AccountData->BalanceConvention3
NULL,RevalData->Account->AccountData->BalanceConvention4
NULL,RevalData->Account->AccountData->BalanceConventionInterest
NULL,RevalData->Account->AccountData->BalanceConventionPooling
NULL,RevalData->Account->AccountData->BalanceReportMaxValueDateFuture
NULL,RevalData->Account->AccountData->BalanceReportMaxValueDatePast
NULL,RevalData->Account->AccountData->BcsBankParameter
NULL,RevalData->Account->AccountData->BlockingFlag1
NULL,RevalData->Account->AccountData->BlockingFlag10
NULL,RevalData->Account->AccountData->BlockingFlag11
NULL,RevalData->Account->AccountData->BlockingFlag12
NULL,RevalData->Account->AccountData->BlockingFlag13
NULL,RevalData->Account->AccountData->BlockingFlag2
NULL,RevalData->Account->AccountData->BlockingFlag3
NULL,RevalData->Account->AccountData->BlockingFlag4
NULL,RevalData->Account->AccountData->BlockingFlag5
NULL,RevalData->Account->AccountData->BlockingFlag6
NULL,RevalData->Account->AccountData->BlockingFlag7
NULL,RevalData->Account->AccountData->BlockingFlag8
NULL,RevalData->Account->AccountData->BlockingFlag9
NULL,RevalData->Account->AccountData->BusinessUnit
NULL,RevalData->Account->AccountData->Calendar
NULL,RevalData->Account->AccountData->Category
NULL,RevalData->Account->AccountData->ClientCode
NULL,RevalData->Account->AccountData->Counterpart
NULL,RevalData->Account->AccountData->CreateTransfers
NULL,RevalData->Account->AccountData->CreditCode
NULL,RevalData->Account->AccountData->Currency
NULL,RevalData->Account->AccountData->CustomerNumber
NULL,RevalData->Account->AccountData->EmptyStatmentExpected
NULL,RevalData->Account->AccountData->Entity
NULL,RevalData->Account->AccountData->ExactTargetBalance
NULL,RevalData->Account->AccountData->ExclusiveBam
NULL,RevalData->Account->AccountData->ExternalAccountID
NULL,RevalData->Account->AccountData->ExternalReference
NULL,RevalData->Account->AccountData->ExternalUUID
NULL,RevalData->Account->AccountData->FbarAccountType
NULL,RevalData->Account->AccountData->FbarAccountTypeUsrDef
NULL,RevalData->Account->AccountData->FeeType
NULL,RevalData->Account->AccountData->FolderName
NULL,RevalData->Account->AccountData->FundsTransferPricing
NULL,RevalData->Account->AccountData->FundsTransferPricingInterestTyp
NULL,RevalData->Account->AccountData->FutureValueActivity
NULL,RevalData->Account->AccountData->Iban
NULL,RevalData->Account->AccountData->InterestTerm
NULL,RevalData->Account->AccountData->IsActive
NULL,RevalData->Account->AccountData->IsDomesticCurrency
NULL,RevalData->Account->AccountData->IsInvestmentAccount
NULL,RevalData->Account->AccountData->IsResidentPerson
NULL,RevalData->Account->AccountData->IslamicAccount
NULL,RevalData->Account->AccountData->LedgerAccount
NULL,RevalData->Account->AccountData->LongName
NULL,RevalData->Account->AccountData->MainAccountCounterpart
NULL,RevalData->Account->AccountData->MainAccountEntity
NULL,RevalData->Account->AccountData->MainAccountPtpNumber
NULL,RevalData->Account->AccountData->MinimumTransferSize
NULL,RevalData->Account->AccountData->OpeningBalanceConvention
NULL,RevalData->Account->AccountData->OrderReferenceDate
NULL,RevalData->Account->AccountData->Owner
NULL,RevalData->Account->AccountData->Ownership
NULL,RevalData->Account->AccountData->PaymentFormatProfile
NULL,RevalData->Account->AccountData->PaymentProcessingMaxValueDateFuture
NULL,RevalData->Account->AccountData->PaymentProcessingMaxValueDatePast
NULL,RevalData->Account->AccountData->PaymentSystemLogic
NULL,RevalData->Account->AccountData->PhysTxnToVam
NULL,RevalData->Account->AccountData->PoolingId
NULL,RevalData->Account->AccountData->PtpAccount
NULL,RevalData->Account->AccountData->PtpGroup
NULL,RevalData->Account->AccountData->ReconciliationRequired
NULL,RevalData->Account->AccountData->ReportBalances
NULL,RevalData->Account->AccountData->SdCounterpart
NULL,RevalData->Account->AccountData->ServiceProvider
NULL,RevalData->Account->AccountData->SeveralOpenPriorDayStatmentsForbidden
NULL,RevalData->Account->AccountData->Site
NULL,RevalData->Account->AccountData->SortField
NULL,RevalData->Account->AccountData->StatementCreation
NULL,RevalData->Account->AccountData->StatementFormat
NULL,RevalData->Account->AccountData->StatementGeneration
NULL,RevalData->Account->AccountData->StatementGrouping
NULL,RevalData->Account->AccountData->StatementNumbering
NULL,RevalData->Account->AccountData->StatementProcessing
NULL,RevalData->Account->AccountData->StdEntity
NULL,RevalData->Account->AccountData->StdPtpAccount
NULL,RevalData->Account->AccountData->StopAtTurnOfYear
NULL,RevalData->Account->AccountData->TargetBalance
NULL,RevalData->Account->AccountData->TechnicalAccount
NULL,RevalData->Account->AccountData->TechnicalAccountDesc
NULL,RevalData->Account->AccountData->TransferUnit
NULL,RevalData->Account->AccountData->ValueDateCondition
NULL,RevalData->Account->AccountData->VamEnabled
NULL,RevalData->Account->AccountData->ZenginAccType
NULL,RevalData->Account->AccountNumberList
NULL,RevalData->Account->AccountNumberList->AccountNumberData
NULL,RevalData->Account->AccountNumberList->AccountNumberData->AccountNumber
NULL,RevalData->Account->AccountNumberList->AccountNumberData->PaymentAccountName
NULL,RevalData->Account->AccountNumberList->AccountNumberData->PaymentFormat
NULL,RevalData->Account->AccountNumberList->AccountNumberData->Type
NULL,RevalData->Account->AccountNumberList->AccountNumberData->UseIban
NULL,RevalData->Account->AccountTermList
NULL,RevalData->Account->AccountTermList->AccountTermData
NULL,RevalData->Account->AccountTermList->AccountTermData->CreditLine
NULL,RevalData->Account->AccountTermList->AccountTermData->HaircutPercent
NULL,RevalData->Account->AccountTermList->AccountTermData->HaircutType
NULL,RevalData->Account->AccountTermList->AccountTermData->HaircutValue
NULL,RevalData->Account->AccountTermList->AccountTermData->ValidFrom
NULL,RevalData->Account->AccountTermList->AccountTermData->ValidTo
NULL,RevalData->Account->AnserRecipientList
NULL,RevalData->Account->AnserRecipientList->AnserRecipient
NULL,RevalData->Account->AnserRecipientList->AnserRecipient->ClientCode
NULL,RevalData->Account->AnserRecipientList->AnserRecipient->RecipientId
NULL,RevalData->Account->AnserRecipientList->AnserRecipient->RecipientName
NULL,RevalData->Account->CustomFields
NULL,RevalData->Account->CustomFields->CDF1
NULL,RevalData->Account->CustomFields->CDF10
NULL,RevalData->Account->CustomFields->CDF11
NULL,RevalData->Account->CustomFields->CDF12
NULL,RevalData->Account->CustomFields->CDF13
NULL,RevalData->Account->CustomFields->CDF14
NULL,RevalData->Account->CustomFields->CDF15
NULL,RevalData->Account->CustomFields->CDF2
NULL,RevalData->Account->CustomFields->CDF3
NULL,RevalData->Account->CustomFields->CDF4
NULL,RevalData->Account->CustomFields->CDF5
NULL,RevalData->Account->CustomFields->CDF6
NULL,RevalData->Account->CustomFields->CDF7
NULL,RevalData->Account->CustomFields->CDF8
NULL,RevalData->Account->CustomFields->CDF9
NULL,RevalData->Account->CustomFields->CF1
NULL,RevalData->Account->CustomFields->CF10
NULL,RevalData->Account->CustomFields->CF11
NULL,RevalData->Account->CustomFields->CF12
NULL,RevalData->Account->CustomFields->CF13
NULL,RevalData->Account->CustomFields->CF14
NULL,RevalData->Account->CustomFields->CF15
NULL,RevalData->Account->CustomFields->CF2
NULL,RevalData->Account->CustomFields->CF3
NULL,RevalData->Account->CustomFields->CF4
NULL,RevalData->Account->CustomFields->CF5
NULL,RevalData->Account->CustomFields->CF6
NULL,RevalData->Account->CustomFields->CF7
NULL,RevalData->Account->CustomFields->CF8
NULL,RevalData->Account->CustomFields->CF9
NULL,RevalData->ClientList
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->Distribute
NULL,RevalData->ExcludedClients
NULL,RevalData->Overwrite
NULL,RevalData->Version
NULL,[$:Attribute:$]->RevalData->Account->AccountNumberList->class
NULL,[$:Attribute:$]->RevalData->Account->AccountTermList->class
NULL,[$:Attribute:$]->RevalData->Account->AnserRecipientList->class
NULL,[$:Attribute:$]->RevalData->Account->delete
